,x_emb,y_emb,n,tau,tau_colours,id
0,0.47751639913145255,-0.3305928467660511,10,1,#CA054D,0
1,0.15536378084247468,0.4625445658387653,10,1,#CA054D,1
2,0.9152686955519679,-0.48839188035572634,10,0,#41b6c4,2
3,0.4703582374100139,0.8192776611066729,10,0,#41b6c4,3
4,0.39637132624981314,0.8935364960172224,10,0,#41b6c4,4
5,0.5771976443549005,-0.10489915608880451,10,0,#41b6c4,5
6,0.47301493050638505,0.011441121398471778,10,0,#41b6c4,6
7,0.5569688111707761,-0.5980281591184127,10,1,#CA054D,7
8,1.1632472646666903,-0.06795285173683724,10,1,#CA054D,8
9,0.9593022983731553,0.27181120756472676,10,1,#CA054D,9
10,0.31160431924809306,-0.16885612135841402,20,1,#CA054D,0
11,0.4876385509241519,0.28106312933522676,20,0,#41b6c4,1
12,0.13012488890044563,0.2971993622192366,20,0,#41b6c4,2
13,0.19314252839202162,0.44786040947669187,20,0,#41b6c4,3
14,0.8668053220484231,-0.677798356125829,20,1,#CA054D,4
15,0.7708906238957056,-0.7862360087084445,20,1,#CA054D,5
16,0.48758247380006975,-0.5622454110277659,20,1,#CA054D,6
17,0.39613410374647134,0.42672014759200066,20,0,#41b6c4,7
18,0.3643790677508169,-0.23300255666981295,20,1,#CA054D,8
19,0.1882144605371108,0.28012220556240075,20,0,#41b6c4,9
20,0.8484838743204511,-0.19719072145231806,20,1,#CA054D,10
21,0.2929621688355408,-0.5013861072405427,20,1,#CA054D,11
22,0.9939409876403908,0.5483260558161461,20,0,#41b6c4,12
23,0.8470614802935702,0.37246309623609236,20,0,#41b6c4,13
24,0.7051590322007573,-0.18132074903201975,20,1,#CA054D,14
25,0.5192938013531943,0.43113199068866975,20,0,#41b6c4,15
26,0.8266475691754065,-0.16682474054265753,20,1,#CA054D,16
27,0.8206305705192144,0.5512944550162373,20,0,#41b6c4,17
28,0.3865694175761652,-0.3062733494399741,20,1,#CA054D,18
29,0.6009871447309835,0.4706464493774736,20,0,#41b6c4,19
30,0.32714847039897305,0.13965061052434105,50,0,#41b6c4,0
31,0.7570287537668199,-0.3182152595979138,50,1,#CA054D,1
32,0.563391868443289,-0.6453550445146734,50,1,#CA054D,2
33,0.7411673381338818,-0.46341193734823244,50,1,#CA054D,3
34,0.5812505807223879,0.5327425621538692,50,0,#41b6c4,4
35,0.45572021409341035,0.30203642062039776,50,0,#41b6c4,5
36,0.625761375892405,0.6029402843479563,50,0,#41b6c4,6
37,0.6728433056371287,0.4735961574735504,50,0,#41b6c4,7
38,0.4028276708100216,0.40373519192363017,50,0,#41b6c4,8
39,0.49391692412686256,0.30513804905351133,50,0,#41b6c4,9
40,0.5724383683900849,-0.48472857711728246,50,1,#CA054D,10
41,0.5586576094763945,-0.5466832516879594,50,1,#CA054D,11
42,0.7488442280757843,-0.505045387089139,50,1,#CA054D,12
43,0.48969729938879003,-0.6187978748030726,50,1,#CA054D,13
44,0.6688073032738885,0.4670133579820187,50,0,#41b6c4,14
45,0.5927272980817377,0.4471572082572954,50,0,#41b6c4,15
46,0.5179479255454513,0.40505803483141395,50,0,#41b6c4,16
47,0.6905565199591243,-0.6306705396369918,50,1,#CA054D,17
48,0.5099659327306986,-0.6608639395196465,50,1,#CA054D,18
49,0.2877894296631959,0.34879753522864787,50,0,#41b6c4,19
50,0.8262339572589904,0.32798438324522,50,0,#41b6c4,20
51,0.689075534948114,0.49470649698967084,50,0,#41b6c4,21
52,0.5720830038416069,-0.5209665496974504,50,1,#CA054D,22
53,0.46758371968955353,0.31795734883700116,50,0,#41b6c4,23
54,0.7538281105584986,0.6131728877189574,50,0,#41b6c4,24
